Cpu_usage,Memory_usage,Timestamp_of_each_day
0.61,0.64,2024-12-31 00:00:00
0.76,0.71,2024-12-31 00:01:00
0.96,0.78,2024-12-31 00:02:00
0.18,0.48,2024-12-31 00:03:00
0.25,0.43,2024-12-31 00:04:00
0.15,0.74,2024-12-31 00:05:00
0.79,0.51,2024-12-31 00:06:00
0.79,0.08,2024-12-31 00:07:00
0.88,0.48,2024-12-31 00:08:00
0.55,0.17,2024-12-31 00:09:00
0.78,0.43,2024-12-31 00:10:00
0.47,0.54,2024-12-31 00:11:00
0.71,0.5,2024-12-31 00:12:00
0.82,0.47,2024-12-31 00:13:00
0.78,0.01,2024-12-31 00:14:00
0.38,0.62,2024-12-31 00:15:00
0.25,0.38,2024-12-31 00:16:00
0.46,0.7,2024-12-31 00:17:00
0.32,0.01,2024-12-31 00:18:00
0.59,0.23,2024-12-31 00:19:00
0.0,1.0,2024-12-31 00:20:00
0.9,0.93,2024-12-31 00:21:00
0.79,0.54,2024-12-31 00:22:00
0.24,0.91,2024-12-31 00:23:00
0.82,0.16,2024-12-31 00:24:00
0.12,0.65,2024-12-31 00:25:00
0.41,0.6,2024-12-31 00:26:00
0.76,0.07,2024-12-31 00:27:00
0.83,0.68,2024-12-31 00:28:00
0.9,0.18,2024-12-31 00:29:00
0.31,0.23,2024-12-31 00:30:00
0.22,0.84,2024-12-31 00:31:00
0.75,0.52,2024-12-31 00:32:00
0.43,0.14,2024-12-31 00:33:00
0.16,0.39,2024-12-31 00:34:00
0.16,0.03,2024-12-31 00:35:00
0.72,0.16,2024-12-31 00:36:00
0.16,0.38,2024-12-31 00:37:00
0.66,0.4,2024-12-31 00:38:00
0.25,0.89,2024-12-31 00:39:00
0.1,0.63,2024-12-31 00:40:00
0.44,0.01,2024-12-31 00:41:00
0.07,0.97,2024-12-31 00:42:00
0.36,0.29,2024-12-31 00:43:00
0.4,0.8,2024-12-31 00:44:00
0.68,0.92,2024-12-31 00:45:00
0.7,0.94,2024-12-31 00:46:00
0.52,0.28,2024-12-31 00:47:00
0.1,0.02,2024-12-31 00:48:00
0.42,0.8,2024-12-31 00:49:00
0.07,0.95,2024-12-31 00:50:00
0.65,0.59,2024-12-31 00:51:00
0.5,0.41,2024-12-31 00:52:00
0.71,0.15,2024-12-31 00:53:00
0.34,0.08,2024-12-31 00:54:00
0.33,0.61,2024-12-31 00:55:00
0.2,0.74,2024-12-31 00:56:00
0.99,0.95,2024-12-31 00:57:00
0.14,0.55,2024-12-31 00:58:00
0.56,0.47,2024-12-31 00:59:00
0.7,0.34,2024-12-31 01:00:00
0.45,0.84,2024-12-31 01:01:00
0.31,0.96,2024-12-31 01:02:00
0.55,0.73,2024-12-31 01:03:00
0.17,0.46,2024-12-31 01:04:00
0.9,0.53,2024-12-31 01:05:00
0.18,0.94,2024-12-31 01:06:00
0.11,0.1,2024-12-31 01:07:00
0.78,0.97,2024-12-31 01:08:00
0.48,0.14,2024-12-31 01:09:00
0.72,0.18,2024-12-31 01:10:00
0.19,0.27,2024-12-31 01:11:00
0.27,0.35,2024-12-31 01:12:00
0.77,0.11,2024-12-31 01:13:00
0.24,0.42,2024-12-31 01:14:00
0.24,0.93,2024-12-31 01:15:00
0.02,0.6,2024-12-31 01:16:00
0.83,0.05,2024-12-31 01:17:00
0.6,0.63,2024-12-31 01:18:00
0.53,0.48,2024-12-31 01:19:00
0.53,0.76,2024-12-31 01:20:00
0.23,0.25,2024-12-31 01:21:00
0.37,0.84,2024-12-31 01:22:00
0.64,0.47,2024-12-31 01:23:00
0.65,0.98,2024-12-31 01:24:00
0.04,0.57,2024-12-31 01:25:00
0.32,0.93,2024-12-31 01:26:00
0.29,0.74,2024-12-31 01:27:00
0.01,0.97,2024-12-31 01:28:00
0.39,0.69,2024-12-31 01:29:00
0.43,0.42,2024-12-31 01:30:00
0.54,0.62,2024-12-31 01:31:00
0.95,0.34,2024-12-31 01:32:00
0.33,0.08,2024-12-31 01:33:00
0.15,0.53,2024-12-31 01:34:00
0.05,0.09,2024-12-31 01:35:00
0.69,0.3,2024-12-31 01:36:00
0.49,0.97,2024-12-31 01:37:00
0.55,0.94,2024-12-31 01:38:00
0.7,0.29,2024-12-31 01:39:00
0.31,0.12,2024-12-31 01:40:00
0.97,0.75,2024-12-31 01:41:00
0.78,0.93,2024-12-31 01:42:00
0.35,0.95,2024-12-31 01:43:00
0.13,0.83,2024-12-31 01:44:00
